Review,Relevance_Score
Giao hàng nhanh chóng,94.98663131779972
Sản phẩm bình thường,59.74855905547852
Sản phẩm kém chất lượng,41.13470365912815
Chất lượng tốt,97.81933345297286
Không tốt cũng không xấu,72.5853381342098
Hài lòng với sản phẩm,97.49660189381046
Sản phẩm rất tốt,89.46370902357889
Không đáng tiền,5.138019914307762
Giao hàng đúng hẹn,60.97682171631518
Không hài lòng,2.6243996091358133
Giá quá cao,48.82524386529533
Trung bình,65.9168591210327
Chất lượng tốt,82.9373175405261
Dịch vụ tệ,2.6479435046591338
Chất lượng tốt,98.74207824548468
Hài lòng với sản phẩm,84.169947771905
Thất vọng,27.801875799557063
Không có gì đặc biệt,71.10797587088987
Giao hàng nhanh chóng,97.02887447273001
Không có ý kiến,64.1879652970286
Dịch vụ tệ,30.36832779356336
Giao hàng đúng hẹn,60.79947090451162
Sản phẩm kém chất lượng,44.34673332940426
Không có ý kiến,60.62075026374001
Hài lòng với sản phẩm,89.80220970629173
Giao hàng chậm,49.530346636556594
Nhân viên thiếu chuyên nghiệp,14.281037535154473
Không có ý kiến,74.60565726801251
Rất đáng mua,79.39745076125755
Không tốt cũng không xấu,57.36118584261899
Nhân viên nhiệt tình,79.07394840903225
Giao hàng đúng hẹn,50.912777680215065
Không hài lòng,37.133659524032204
Không có ý kiến,61.47565929247027
Không đáng tiền,22.980561105600213
Trung bình,53.65828820775015
Không đáng tiền,20.355327702127784
Không hài lòng,24.3539668599071
Hài lòng với sản phẩm,88.78704976056966
Không có ý kiến,61.96893918122628
Sản phẩm bình thường,72.74845381938712
Hài lòng với sản phẩm,91.76051567955459
Sản phẩm bình thường,58.76955196826131
Tạm được,61.839214577996444
Chất lượng tốt,84.6739533320222
Nhân viên nhiệt tình,99.7609929172196
Trung bình,71.76492184932049
Không tốt cũng không xấu,54.252097605481836
Giá cả vừa phải,60.58582761070073
Sản phẩm rất tốt,83.57443713070812
Hài lòng với sản phẩm,77.18678265484611
Giá quá cao,12.065001711749856
Thất vọng,1.355807564822753
Tạm được,60.42196409571737
Không tốt cũng không xấu,66.09937956393857
Chất lượng tốt,75.14627982818746
Giá cả vừa phải,56.54310089993341
Giá cả vừa phải,73.48660797813824
Giao hàng chậm,20.379095427509565
Sản phẩm rất tốt,99.00387674902373
Sản phẩm bình thường,58.1505449056949
Giao hàng đúng hẹn,50.19439005172926
Không tốt cũng không xấu,51.693470715734186
Giá cả hợp lý,96.4847555294767
Sản phẩm rất tốt,83.12283024781638
Tạm được,61.90803814337215
Giá cả hợp lý,84.53567020454362
Sản phẩm kém chất lượng,47.49703764348548
Giao hàng chậm,19.444747741843827
Rất đáng mua,89.9125664237881
Giá cả vừa phải,53.17820200858711
Không đáng tiền,9.725893328219238
Giá quá cao,19.114385845894244
Giao hàng chậm,36.624827287289705
Nhân viên thiếu chuyên nghiệp,15.403321492320615
Sản phẩm kém chất lượng,46.38519927746489
Thất vọng,45.51822867070491
Rất đáng mua,97.81597459056115
Sản phẩm kém chất lượng,3.9815747165601434
Giá quá cao,29.557015325057268
Chất lượng tốt,88.36244307090398
Giao hàng chậm,36.922664731407295
Không tốt cũng không xấu,73.38942960835003
Không có gì đặc biệt,50.25300782809843
Không đáng tiền,15.27835191327207
Hài lòng với sản phẩm,76.04504760408275
Nhân viên thiếu chuyên nghiệp,49.758560233942504
Sản phẩm rất tốt,86.4316991790637
Giao hàng đúng hẹn,65.98120501503675
Giá cả hợp lý,76.96580088246817
Thất vọng,42.50306184170012
Giao hàng nhanh chóng,90.55193186072631
Chất lượng tốt,95.18635540945627
Trung bình,51.40117774593802
Sản phẩm bình thường,56.34972282324341
Sản phẩm rất tốt,99.4619712151461
Không tốt cũng không xấu,63.491441903595835
Nhân viên nhiệt tình,88.65656017218909
Hài lòng với sản phẩm,93.48922615137192
Hài lòng với sản phẩm,83.03651084283185
Chất lượng tốt,94.10936155732358
Nhân viên thiếu chuyên nghiệp,40.309613746261434
Sản phẩm bình thường,71.90870072142152
Sản phẩm bình thường,57.73350704693441
Chất lượng tốt,75.31779721642194
Giá cả hợp lý,79.78346805060876
Sản phẩm kém chất lượng,25.679089903786235
Giá cả hợp lý,96.26461691463948
Giá quá cao,8.193363585449088
Hài lòng với sản phẩm,84.7223348453197
Sản phẩm bình thường,55.588904621894926
Giao hàng chậm,46.07156676174034
Không có ý kiến,72.0273758837549
Không có ý kiến,67.54982379090522
Trung bình,72.8604775349625
Dịch vụ tuyệt vời,95.56397632540883
Giao hàng nhanh chóng,77.86897903965017
Trung bình,59.57082028180223
Giao hàng chậm,0.8192137618208584
Giao hàng nhanh chóng,92.75864208182102
Chất lượng tốt,84.33623534108828
Dịch vụ tệ,8.858476523140302
Nhân viên thiếu chuyên nghiệp,39.58779891332603
Giá cả hợp lý,96.24914280378948
Giao hàng chậm,22.507288792318157
Không hài lòng,19.39669616750474
Không hài lòng,35.572203655418676
Rất đáng mua,83.3537896925068
Giá cả vừa phải,53.29027786039842
Không đáng tiền,7.698426686351939
Tạm được,53.60932120589713
Giá cả hợp lý,92.84805270248069
Chất lượng tốt,84.6857609290221
Tạm được,68.35695264820974
Sản phẩm bình thường,70.6022163202635
Không có gì đặc biệt,70.48838689988614
Hài lòng với sản phẩm,77.14834380782489
Không có ý kiến,60.845406223497484
Thất vọng,1.296748877073528
Không đáng tiền,9.381022980276649
Giao hàng đúng hẹn,52.60862125803062
Sản phẩm bình thường,72.95615736775324
Giao hàng đúng hẹn,69.37890365983912
Rất đáng mua,78.05336095105447
Nhân viên thiếu chuyên nghiệp,8.265789557761732
Sản phẩm rất tốt,85.67331588480077
Không hài lòng,26.1076869725666
Giao hàng chậm,8.824628723743533
Trung bình,71.96986736147205
Nhân viên nhiệt tình,82.76139814480567
Giá quá cao,47.04959897204655
Không đáng tiền,9.891671544905428
Giao hàng đúng hẹn,73.27071977562782
Sản phẩm rất tốt,79.61063514825521
Không có ý kiến,66.73429724976634
Sản phẩm bình thường,60.83724826764137
Giá quá cao,31.543865890392976
Dịch vụ tệ,8.907668270073765
Không có ý kiến,54.82355171180365
Nhân viên nhiệt tình,76.53713385320515
Giao hàng đúng hẹn,66.16925129433653
Sản phẩm kém chất lượng,38.45341734234003
Tạm được,58.174521438626726
Không hài lòng,37.8582455408425
Không có gì đặc biệt,51.701507392260304
Sản phẩm rất tốt,92.79586432531167
Không có ý kiến,54.96195956919058
Tạm được,60.92746960218756
Giao hàng nhanh chóng,94.7170311694046
Dịch vụ tệ,9.40561536329837
Hài lòng với sản phẩm,90.17960347523724
Giá quá cao,43.85150994637665
Giá cả vừa phải,55.96452630945385
Nhân viên thiếu chuyên nghiệp,24.978504239680436
Sản phẩm kém chất lượng,6.679002794082766
Giao hàng chậm,37.744752957244145
Giao hàng chậm,0.9218048572261162
Nhân viên nhiệt tình,77.11363730662454
Hài lòng với sản phẩm,76.59152801368482
Sản phẩm bình thường,66.01176087047344
Nhân viên thiếu chuyên nghiệp,13.250291339240189
Sản phẩm kém chất lượng,27.7202874328785
Không có gì đặc biệt,51.32158581343529
Không đáng tiền,47.46490623904099
Giá cả vừa phải,74.03071446266611
Rất đáng mua,94.93395456569351
Tạm được,62.78923936696091
Chất lượng tốt,92.12960122049931
Dịch vụ tệ,25.280261450957102
Giao hàng nhanh chóng,93.79125252399572
Giao hàng nhanh chóng,88.49037955676854
Dịch vụ tuyệt vời,80.27085370605349
Nhân viên nhiệt tình,90.14670516710056
Giao hàng chậm,13.32281079417883
Thất vọng,37.90045131883954
Không hài lòng,25.68410578869642
Sản phẩm rất tốt,93.45429342440953
Không tốt cũng không xấu,54.900260902709036
Sản phẩm kém chất lượng,27.961474720058938
Giá cả vừa phải,71.59864122548088
Không tốt cũng không xấu,73.71140287626417
Giao hàng nhanh chóng,76.65530889107498
Giá quá cao,25.147374682394403
Dịch vụ tệ,19.10057287513679
Sản phẩm bình thường,64.79093478096421
Giao hàng đúng hẹn,61.96671509206725
Thất vọng,25.615347053908167
Nhân viên nhiệt tình,95.97472918799329
Rất đáng mua,93.77934198210367
Giao hàng nhanh chóng,99.60756474918622
Giá cả vừa phải,71.30754721701268
Giao hàng nhanh chóng,85.9446491254777
Không có ý kiến,74.67065394991909
Trung bình,71.736314938804
Chất lượng tốt,86.91477153787103
Giá quá cao,21.998790843744914
Rất đáng mua,89.19039138039912
Sản phẩm kém chất lượng,40.07961835956984
Không tốt cũng không xấu,71.6045544316508
Dịch vụ tệ,0.3452902857439266
Thất vọng,20.276057024567752
Giá cả vừa phải,55.66689949545356
Giá quá cao,12.634072269763886
Giá cả vừa phải,74.8544199361626
Nhân viên thiếu chuyên nghiệp,7.50255156322282
Không có ý kiến,59.72758097516665
Hài lòng với sản phẩm,94.20507488479316
Tạm được,65.75741320960792
Giá cả vừa phải,71.06930495836275
Không hài lòng,49.52146183263311
Giao hàng chậm,31.117166017664015
Sản phẩm kém chất lượng,46.10784521906906
Nhân viên thiếu chuyên nghiệp,29.35071709599912
Giá cả vừa phải,66.5087574745296
Không tốt cũng không xấu,69.26106163896823
Giao hàng chậm,28.428399011718803
Giá cả hợp lý,91.9736615110885
Chất lượng tốt,95.9618006352922
Giao hàng nhanh chóng,83.51525499108979
Hài lòng với sản phẩm,80.16827706230148
Nhân viên thiếu chuyên nghiệp,30.239858529311608
Dịch vụ tuyệt vời,99.38402192682457
Thất vọng,35.7609074454738
Không đáng tiền,16.476467334648714
Dịch vụ tệ,7.561983578611558
Giao hàng chậm,35.39623204972338
Thất vọng,23.535608730392
Sản phẩm bình thường,71.20612736923938
Sản phẩm bình thường,51.024062230495005
Rất đáng mua,83.56420259579437
Không có gì đặc biệt,51.7916358370618
Trung bình,67.77393997682238
Dịch vụ tuyệt vời,92.26508799517393
Dịch vụ tuyệt vời,86.06575694637482
Không đáng tiền,0.8948761000841854
Trung bình,59.74195425139713
Không có ý kiến,53.55712095802005
Rất đáng mua,80.10773608735664
Giá quá cao,1.7833484295274593
Nhân viên thiếu chuyên nghiệp,22.428203601898584
Giá quá cao,23.191426121970395
Trung bình,56.50779150268943
Tạm được,71.99231139673785
Sản phẩm kém chất lượng,28.116094612583826
Chất lượng tốt,76.1447830932823
Giao hàng đúng hẹn,50.13367475508267
Trung bình,64.61595074058643
Sản phẩm kém chất lượng,42.86767073577782
Trung bình,50.29121295198078
Giao hàng chậm,22.222778718984348
Không có gì đặc biệt,55.444945645354984
Không có gì đặc biệt,58.772610447836115
Hài lòng với sản phẩm,79.30232528356689
Sản phẩm bình thường,57.95428518032334
Không đáng tiền,35.452699502813026
Giá cả vừa phải,65.07175764319462
Không đáng tiền,13.995979794888747
Sản phẩm rất tốt,92.7418096964421
Sản phẩm rất tốt,79.29970485006592
Giá cả hợp lý,94.50824594383553
Không đáng tiền,19.50047462983357
Sản phẩm rất tốt,94.84805603660188
Không đáng tiền,29.647911435366396
Giao hàng nhanh chóng,97.94055732675486
Dịch vụ tuyệt vời,90.51379728388966
Giao hàng nhanh chóng,78.45220893694689
Sản phẩm rất tốt,96.01501203262735
Thất vọng,20.751784068959616
Nhân viên thiếu chuyên nghiệp,19.992878696649584
Sản phẩm kém chất lượng,32.01164005715648
Sản phẩm bình thường,57.6083215590035
Không đáng tiền,38.827316821349285
Giao hàng chậm,32.324208731650515
Giao hàng đúng hẹn,65.9077194059224
Không hài lòng,47.83691731294284
Nhân viên thiếu chuyên nghiệp,15.144410949440152
Rất đáng mua,77.473833484913
Không có gì đặc biệt,74.92446818079422
Giao hàng nhanh chóng,84.31325448845672
Rất đáng mua,90.23464496115139
Sản phẩm rất tốt,99.48406054401026
Giao hàng chậm,20.051820504969015
Dịch vụ tệ,21.556144597580502
Thất vọng,17.459657751137158
Không hài lòng,38.7765935778008
Không có ý kiến,64.5486506677357
Dịch vụ tệ,37.28373029242166
Giao hàng đúng hẹn,54.5247426917723
Giao hàng đúng hẹn,62.43770273412868
Tạm được,56.99501990234181
Trung bình,52.23564273308728
Giao hàng nhanh chóng,99.59536461631697
Không đáng tiền,29.175433370651007
Giao hàng đúng hẹn,50.61107814228729
Nhân viên thiếu chuyên nghiệp,6.633285675003542
Hài lòng với sản phẩm,82.87966446435786
Sản phẩm kém chất lượng,17.25678803245241
Giao hàng nhanh chóng,91.26396052417489
Không có gì đặc biệt,65.30291947135754
Giao hàng nhanh chóng,93.90138635084223
Thất vọng,29.00204144395379
Sản phẩm bình thường,54.43210185623244
Không hài lòng,27.27548982675263
Không đáng tiền,41.45814778109432
Nhân viên thiếu chuyên nghiệp,29.406936273178136
Không có gì đặc biệt,71.22388416125044
Rất đáng mua,83.47709117109774
Nhân viên thiếu chuyên nghiệp,49.84748335497656
Giá cả vừa phải,74.6336528263694
Hài lòng với sản phẩm,96.22820291125481
Giá cả vừa phải,61.52787537496253
Nhân viên thiếu chuyên nghiệp,9.680659131920038
Hài lòng với sản phẩm,85.98867501587586
Dịch vụ tệ,34.773991501725035
Nhân viên thiếu chuyên nghiệp,10.431975782977354
Không đáng tiền,44.5867638346503
Chất lượng tốt,81.7740014037778
Không tốt cũng không xấu,67.03875164127787
Sản phẩm bình thường,56.13155291086101
Sản phẩm rất tốt,99.90622194042885
Giao hàng chậm,18.04045637530905
Không tốt cũng không xấu,62.26990740940334
Giao hàng đúng hẹn,60.216482647403424
Dịch vụ tuyệt vời,86.58183756542796
Không có gì đặc biệt,60.26335663355953
Không đáng tiền,31.51937312064806
Giá cả hợp lý,83.0251595420995
Sản phẩm kém chất lượng,22.786073459455842
Sản phẩm kém chất lượng,42.63459953305252
Sản phẩm kém chất lượng,41.124192408436905
Nhân viên thiếu chuyên nghiệp,44.39734540553692
Giao hàng đúng hẹn,60.59327370987567
Giá cả vừa phải,56.15051312554161
Giao hàng nhanh chóng,98.24169321051117
Sản phẩm kém chất lượng,32.3029217296545
Không tốt cũng không xấu,74.38918546667047
Sản phẩm kém chất lượng,14.539874464438407
Không có gì đặc biệt,68.22802705815346
Không có ý kiến,63.70124474283654
Nhân viên thiếu chuyên nghiệp,30.58375192033959
Rất đáng mua,91.30055370668757
Dịch vụ tuyệt vời,92.76832178555533
Không có ý kiến,51.515478913600425
Trung bình,52.40760199464004
Hài lòng với sản phẩm,85.48308837401116
Giá cả vừa phải,65.8808890828596
Không tốt cũng không xấu,51.766868485311115
Không tốt cũng không xấu,61.15225348289984
Rất đáng mua,83.39754701923601
Trung bình,74.89429920237023
Giá quá cao,41.6006066727444
Không đáng tiền,18.31864158201369
Không có ý kiến,51.22381660006501
Không có ý kiến,61.262475552022025
Hài lòng với sản phẩm,91.45286961875492
Thất vọng,19.747807998969307
Chất lượng tốt,95.22948618884502
Nhân viên thiếu chuyên nghiệp,6.24719065970184
Không có ý kiến,70.03135279447004
Không có ý kiến,72.2971897578279
Không có gì đặc biệt,69.63963022076595
Giá quá cao,23.35258521175189
Giao hàng nhanh chóng,79.67901577001852
Dịch vụ tuyệt vời,92.89113153419956
Nhân viên thiếu chuyên nghiệp,0.12344325689560565
Thất vọng,35.98204432730993
Không tốt cũng không xấu,74.7898937583007
Giao hàng chậm,47.63835392851304
Giao hàng chậm,3.8522685856836714
Trung bình,70.48996983923809
Hài lòng với sản phẩm,75.62923631229195
Sản phẩm rất tốt,93.09232760897112
Thất vọng,44.755159287268256
Sản phẩm kém chất lượng,3.0510379056433723
Giá cả vừa phải,61.92045252509747
Giá cả hợp lý,98.76031949536123
Giá cả hợp lý,97.48023526878231
Hài lòng với sản phẩm,75.88669174086075
Giao hàng nhanh chóng,89.69813692533319
Thất vọng,38.63004197071085
Không có ý kiến,50.45509368232408
Không đáng tiền,32.13430398183342
Tạm được,71.13054513685515
Giá cả vừa phải,62.42444664784679
Giao hàng đúng hẹn,61.34844903655045
Rất đáng mua,79.39134974661899
Giao hàng chậm,43.75286117007277
Sản phẩm kém chất lượng,15.431325336302576
Giao hàng đúng hẹn,59.10153637644689
Sản phẩm kém chất lượng,35.814544294423015
Giao hàng đúng hẹn,51.06500153839179
Sản phẩm bình thường,55.166921765190885
Thất vọng,37.03726814492336
Không đáng tiền,39.33342536583795
Giao hàng chậm,29.369999657496855
Chất lượng tốt,79.45755447292454
Dịch vụ tệ,16.435778575414844
Hài lòng với sản phẩm,79.16848468057762
Chất lượng tốt,91.6144379776259
Hài lòng với sản phẩm,91.93251397682043
Dịch vụ tuyệt vời,98.0977021284326
Không tốt cũng không xấu,68.9402688840228
Hài lòng với sản phẩm,80.26094843402018
Giao hàng đúng hẹn,52.92332144796331
Thất vọng,36.84678191036374
Giá cả hợp lý,84.37463621289855
Giá cả hợp lý,84.79976633209493
Hài lòng với sản phẩm,95.07021201777296
Nhân viên nhiệt tình,80.2779348839765
Nhân viên nhiệt tình,88.04509963700849
Chất lượng tốt,90.20121058878419
Không có gì đặc biệt,65.6370046174009
Dịch vụ tệ,12.347177197178011
Thất vọng,38.24373859121158
Thất vọng,4.928856676478138
Rất đáng mua,94.72658648203316
Giao hàng chậm,3.049653158260374
Chất lượng tốt,81.59798455947298
Không hài lòng,28.022268768167635
Giao hàng chậm,33.26960771176501
Không hài lòng,22.996725855236377
Không có gì đặc biệt,51.767186063861594
Chất lượng tốt,79.0675504452091
Giá quá cao,36.780340610874504
Giá quá cao,49.15731652982469
Không có ý kiến,71.43869316336117
Sản phẩm rất tốt,97.93812478493803
Không hài lòng,43.175348319629684
Không có gì đặc biệt,62.82427829412376
Thất vọng,7.90039051913033
Không có gì đặc biệt,65.42407870458607
Hài lòng với sản phẩm,80.18941585217169
Giá cả hợp lý,77.9494509664514
Giao hàng đúng hẹn,60.854905930148
Giao hàng chậm,42.64916386038664
Chất lượng tốt,96.67697122076956
Nhân viên nhiệt tình,86.6345996255507
Sản phẩm bình thường,65.99743421521042
Tạm được,59.65587099450627
Giao hàng chậm,7.964306090540929
Sản phẩm bình thường,59.31114731735178
Giao hàng nhanh chóng,85.20212616603318
Giá quá cao,26.355634281338546
Giao hàng đúng hẹn,57.80997843975559
Nhân viên thiếu chuyên nghiệp,35.10247449600401
Dịch vụ tệ,27.06566398819386
Không đáng tiền,10.762980454583232
Thất vọng,33.48558475815689
Không có ý kiến,65.51766488210721
Giá cả vừa phải,71.47569714659124
Tạm được,52.72103263024263
Dịch vụ tệ,48.73541616327512
Nhân viên nhiệt tình,76.74105685159333
Giá cả hợp lý,87.11992982492868
Sản phẩm rất tốt,99.14929119458245
Trung bình,62.88054822490883
Nhân viên thiếu chuyên nghiệp,17.41969511712911
Chất lượng tốt,83.82468092452467
Không tốt cũng không xấu,66.52628928433752
Trung bình,52.05086071777406
Giá cả vừa phải,50.867511616109915
Thất vọng,19.406599345519655
Dịch vụ tệ,8.972087444937394
Tạm được,71.56552517019722
Không có ý kiến,74.96472855309091
Giá quá cao,42.97774484598105
Không có ý kiến,51.60688951030069
Rất đáng mua,90.35414896013489
Giao hàng nhanh chóng,98.95259206883439
Giá quá cao,19.030619979913073
Không hài lòng,37.28042470978855
Không tốt cũng không xấu,60.4229552363508
Giao hàng đúng hẹn,69.83653722015737
Không có gì đặc biệt,65.31469634881489
Giao hàng đúng hẹn,50.78076123807099
Dịch vụ tệ,36.675070909430424
Dịch vụ tuyệt vời,91.78115106111814
Không hài lòng,31.043473554074975
Giao hàng nhanh chóng,98.64425493989413
Không hài lòng,37.314030418477536
